District_Number,District,Math_00_Total,Math_01_Unscored,Math_02_Unsat,Math_03_Partially_Proficient,Math_04_Proficient,Math_05_Advanced,Math_00_Total_Pct,Math_01_Unscored_Pct,Math_02_Unsat_Pct,Math_03_Partially_Proficient_Pct,Math_04_Proficient_Pct,Math_05_Advanced_Pct,Reading_00_Total,Reading_01_Unscored,Reading_02_Unsat,Reading_03_Partially_Proficient,Reading_04_Proficient,Reading_05_Advanced,Reading_00_Total_Pct,Reading_01_Unscored_Pct,Reading_02_Unsat_Pct,Reading_03_Partially_Proficient_Pct,Reading_04_Proficient_Pct,Reading_05_Advanced_Pct,Science_00_Total,Science_01_Unscored,Science_02_Unsat,Science_03_Partially_Proficient,Science_04_Proficient,Science_05_Advanced,Science_00_Total_Pct,Science_01_Unscored_Pct,Science_02_Unsat_Pct,Science_03_Partially_Proficient_Pct,Science_04_Proficient_Pct,Science_05_Advanced_Pct,Writing_00_Total,Writing_01_Unscored,Writing_02_Unsat,Writing_03_Partially_Proficient,Writing_04_Proficient,Writing_05_Advanced,Writing_00_Total_Pct,Writing_01_Unscored_Pct,Writing_02_Unsat_Pct,Writing_03_Partially_Proficient_Pct,Writing_04_Proficient_Pct,Writing_05_Advanced_Pct,Total_00_Total,Total_01_Unscored,Total_02_Unsat,Total_03_Partially_Proficient,Total_04_Proficient,Total_05_Advanced,Total_00_Total_Pct,Total_01_Unscored_Pct,Total_02_Unsat_Pct,Total_03_Partially_Proficient_Pct,Total_04_Proficient_Pct,Total_05_Advanced_Pct
0,(blank),464224,4247,82167,130827,150996,95987,1,0.01,0.18,0.28,0.33,0.21,462434,5237,47909,95904,274120,39264,1,0.01,0.1,0.21,0.59,0.08,4,0,0,0,0,0,1,0,0,0,0,0,462550,5057,28128,182345,201225,45795,1,0.01,0.06,0.39,0.44,0.1,1389212,14541,158204,409076,626341,181046,1,0.01,0.11,0.29,0.45,0.13
10,MAPLETON 1,6401,71,2342,2224,1342,422,1,0.01,0.37,0.35,0.21,0.07,6243,125,1472,2075,2446,112,1,0.02,0.24,0.33,0.39,0.02,28,0,0,0,0,0,1,0,0,0,0,0,6249,115,913,3430,1598,180,1,0.02,0.15,0.55,0.26,0.03,18921,311,4727,7729,5386,714,1,0.02,0.25,0.41,0.28,0.04
20,ADAMS 12 FIVE STAR SCHOOLS,45695,458,8860,13394,14219,8738,1,0.01,0.19,0.29,0.31,0.19,45693,579,5154,10592,26484,2858,1,0.01,0.11,0.23,0.58,0.06,74,0,0,0,0,0,1,0,0,0,0,0,45679,547,3069,20336,18537,3164,1,0.01,0.07,0.45,0.41,0.07,137141,1584,17083,44322,59240,14760,1,0.01,0.12,0.32,0.43,0.11
30,ADAMS COUNTY 14,7418,53,2367,2600,1856,542,1,0.01,0.32,0.35,0.25,0.07,7362,65,1451,2646,3084,116,1,0.01,0.2,0.36,0.42,0.02,11,0,0,0,0,0,1,0,0,0,0,0,7360,71,816,4397,1902,174,1,0.01,0.11,0.6,0.26,0.02,22151,189,4634,9643,6842,832,1,0.01,0.21,0.44,0.31,0.04
40,BRIGHTON 27J,15119,193,3371,4988,4683,1846,1,0.01,0.22,0.33,0.31,0.12,14953,222,1914,4101,8074,610,1,0.01,0.13,0.27,0.54,0.04,21,0,0,0,0,0,1,0,0,0,0,0,14947,182,1002,7278,5653,800,1,0.01,0.07,0.49,0.38,0.05,45040,597,6287,16367,18410,3256,1,0.01,0.14,0.36,0.41,0.07
50,BENNETT 29J,1332,7,163,409,515,194,1,0.01,0.12,0.31,0.39,0.15,1330,4,91,322,806,63,1,0,0.07,0.24,0.61,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1332,5,52,527,608,96,1,0,0.04,0.4,0.46,0.07,3994,16,306,1258,1929,353,1,0,0.08,0.31,0.48,0.09
60,STRASBURG 31J,1178,5,263,394,426,86,1,0,0.22,0.33,0.36,0.07,1180,1,132,274,723,46,1,0,0.11,0.23,0.61,0.04,1,0,0,0,0,0,1,0,0,0,0,0,1178,1,65,550,506,52,1,0,0.06,0.47,0.43,0.04,3537,7,460,1218,1655,184,1,0,0.13,0.34,0.47,0.05
70,WESTMINSTER 50,11529,148,3583,4120,2734,944,1,0.01,0.31,0.36,0.24,0.08,11481,176,2320,3587,5132,266,1,0.02,0.2,0.31,0.45,0.02,20,0,0,0,0,0,1,0,0,0,0,0,11457,100,1426,6394,3285,252,1,0.01,0.12,0.56,0.29,0.02,34487,424,7329,14101,11151,1462,1,0.01,0.21,0.41,0.32,0.04
100,ALAMOSA RE-11J,2501,6,623,884,712,270,1,0,0.25,0.35,0.28,0.11,2501,16,350,652,1369,108,1,0.01,0.14,0.26,0.55,0.04,0,0,0,0,0,0,0,0,0,0,0,0,2491,16,160,1251,934,124,1,0.01,0.06,0.5,0.37,0.05,7493,38,1133,2787,3015,502,1,0.01,0.15,0.37,0.4,0.07
110,SANGRE DE CRISTO RE-22J,354,0,64,116,112,32,1,0,0.18,0.33,0.32,0.09,354,0,38,84,190,12,1,0,0.11,0.24,0.54,0.03,0,0,0,0,0,0,0,0,0,0,0,0,354,0,18,170,130,6,1,0,0.05,0.48,0.37,0.02,1062,0,120,370,432,50,1,0,0.11,0.35,0.41,0.05
120,ENGLEWOOD 1,3603,90,801,1209,1062,427,1,0.02,0.22,0.34,0.29,0.12,3605,106,409,896,2058,122,1,0.03,0.11,0.25,0.57,0.03,23,0,0,0,0,0,1,0,0,0,0,0,3615,106,317,1794,1254,130,1,0.03,0.09,0.5,0.35,0.04,10846,302,1527,3899,4374,679,1,0.03,0.14,0.36,0.4,0.06
123,SHERIDAN 2,1556,20,528,572,330,106,1,0.01,0.34,0.37,0.21,0.07,1560,26,340,538,646,10,1,0.02,0.22,0.34,0.41,0.01,14,0,0,0,0,0,1,0,0,0,0,0,1558,30,192,934,378,24,1,0.02,0.12,0.6,0.24,0.02,4688,76,1060,2044,1354,140,1,0.02,0.23,0.44,0.29,0.03
130,CHERRY CREEK 5,59991,570,7836,14318,19692,17562,1,0.01,0.13,0.24,0.33,0.29,60007,650,4284,10049,38054,6954,1,0.01,0.07,0.17,0.63,0.12,37,0,0,0,0,0,1,0,0,0,0,0,60011,624,2279,19350,28960,8782,1,0.01,0.04,0.32,0.48,0.15,180046,1844,14399,43717,86706,33298,1,0.01,0.08,0.24,0.48,0.18
140,LITTLETON 6,18749,124,1890,4447,6728,5560,1,0.01,0.1,0.24,0.36,0.3,18724,175,962,2531,12416,2640,1,0.01,0.05,0.14,0.66,0.14,15,0,0,0,0,0,1,0,0,0,0,0,18736,235,514,5333,9668,2986,1,0.01,0.03,0.28,0.52,0.16,56224,534,3366,12311,28812,11186,1,0.01,0.06,0.22,0.51,0.2
170,DEER TRAIL 26J,210,2,34,26,18,4,1,0.01,0.16,0.12,0.09,0.02,210,0,12,20,50,2,1,0,0.06,0.1,0.24,0.01,0,0,0,0,0,0,0,0,0,0,0,0,210,0,8,46,30,0,1,0,0.04,0.22,0.14,0,630,2,54,92,98,6,1,0,0.09,0.15,0.16,0.01
180,ADAMS-ARAPAHOE 28J,37307,629,11198,12257,9419,3804,1,0.02,0.3,0.33,0.25,0.1,37240,713,8457,11247,15863,960,1,0.02,0.23,0.3,0.43,0.03,92,0,0,0,0,0,1,0,0,0,0,0,37344,750,5561,19821,10070,1142,1,0.02,0.15,0.53,0.27,0.03,111983,2092,25216,43325,35352,5906,1,0.02,0.23,0.39,0.32,0.05
190,BYERS 32J,658,0,126,226,212,94,1,0,0.19,0.34,0.32,0.14,658,0,18,178,432,30,1,0,0.03,0.27,0.66,0.05,4,0,0,0,0,0,1,0,0,0,0,0,658,2,24,286,322,24,1,0,0.04,0.43,0.49,0.04,1978,2,168,690,966,148,1,0,0.08,0.35,0.49,0.07
220,ARCHULETA COUNTY 50 JT,1843,15,276,597,681,262,1,0.01,0.15,0.32,0.37,0.14,1848,23,125,405,1183,100,1,0.01,0.07,0.22,0.64,0.05,14,0,0,0,0,0,1,0,0,0,0,0,1848,21,62,769,896,88,1,0.01,0.03,0.42,0.48,0.05,5553,59,463,1771,2760,450,1,0.01,0.08,0.32,0.5,0.08
230,WALSH RE-1,190,0,0,0,0,0,1,0,0,0,0,0,190,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,1,0,0,0,0,0,570,0,0,0,0,0,1,0,0,0,0,0
240,PRITCHETT RE-3,91,0,0,0,0,0,1,0,0,0,0,0,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,1,0,0,0,0,0,275,0,0,0,0,0,1,0,0,0,0,0
