County_Name,District_Number,District,Students_with_Disabilities_Final_Grad_Base,Students_with_Disabilities_Graduates_Total,Students_with_Disabilities_Graduation_Rate,Students_with_Disabilities_Completers_Total,Students_with_Disabilities_Completion_Rate,Limited_English_Proficient_Final_Grad_Base,Limited_English_Proficient_Graduates_Total,Limited_English_Proficient_Graduation_Rate,Limited_English_Proficient_Completers_Total,Limited_English_Proficient_Completion_Rate,Econ_Disadvant_Final_Grad_Base,Econ_Disadvant_Graduates_Total,Econ_Disadvant_Graduation_Rate,Econ_Disadvant_Completers_Total,Econ_Disadvant_Completion_Rate,Migrant_Final_Grad_Base,Migrant_Graduates_Total,Migrant_Graduation_Rate,Migrant_Completers_Total,Migrant_Completion_Rate,Title_1_Final_Grad_Base,Title_1_Graduates_Total,Title_1_Graduation_Rate,Title_1_Completers_Total,Title_1_Completion_Rate,Homeless_Final_Grad_Base,Homeless_Graduates_Total,Homeless_Graduation_Rate,Homeless_Completers_Total,Homeless_Completion_Rate,Gifted_Talented_Final_Grad_Base,Gifted_Talented_Graduates_Total,Gifted_Talented_Graduation_Rate,Gifted_Talented_Completers_Total,Gifted_Talented_Completion_Rate,Base_Total,Graduates_Total,Completers_Total,Base_Pct,Graduates_Pct,Completers_Pct
EL PASO,1040,ACADEMY 20,111,65,58.6,69,62.2,28,21,75,21,75,276,210,76.1,216,78.3,0,0,0,0,0,2,2,100,2,100,11,6,54.5,6,54.5,294,287,97.6,290,98.6,722,591,604,1,0.82,0.84
ADAMS,20,ADAMS 12 FIVE STAR SCHOOLS,250,118,47.2,127,50.8,379,257,67.8,261,68.9,1100,627,57,673,61.2,25,12,48,12,48,224,80,35.7,98,43.8,106,62,58.5,65,61.3,227,201,88.5,208,91.6,2311,1357,1444,1,0.59,0.62
ADAMS,30,ADAMS COUNTY 14,59,32,54.2,32,54.2,170,86,50.6,88,51.8,469,309,65.9,316,67.4,13,4,30.8,4,30.8,419,296,70.6,301,71.8,99,52,52.5,57,57.6,30,27,90,27,90,1259,806,825,1,0.64,0.66
ARAPAHOE,180,ADAMS-ARAPAHOE 28J,269,75,27.9,75,27.9,1039,303,29.2,306,29.5,2004,901,45,931,46.5,15,5,33.3,6,40,212,76,35.8,79,37.3,148,55,37.2,55,37.2,209,158,75.6,161,77,3896,1573,1613,1,0.4,0.41
ELBERT,960,AGATE 300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAS ANIMAS,1620,AGUILAR REORGANIZED 6,3,0,0,0,0,0,0,0,0,0,12,6,50,6,50,0,0,0,0,0,13,7,53.8,7,53.8,1,0,0,0,0,0,0,0,0,0,29,13,13,1,0.45,0.45
WASHINGTON,3030,AKRON R-1,4,3,75,3,75,1,1,100,1,100,17,16,94.1,16,94.1,1,1,100,1,100,0,0,0,0,0,1,1,100,1,100,1,1,100,1,100,25,23,23,1,0.92,0.92
ALAMOSA,100,ALAMOSA RE-11J,14,12,85.7,13,92.9,26,19,73.1,19,73.1,118,79,66.9,82,69.5,11,4,36.4,4,36.4,5,1,20,1,20,6,6,100,6,100,0,0,0,0,0,180,121,125,1,0.67,0.69
ARCHULETA,220,ARCHULETA COUNTY 50 JT,11,5,45.5,5,45.5,0,0,0,0,0,59,38,64.4,40,67.8,0,0,0,0,0,0,0,0,0,0,5,1,20,1,20,12,10,83.3,11,91.7,87,54,57,1,0.62,0.66
WASHINGTON,3040,ARICKAREE R-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
